"","arrests_B","arrests_W","arrests_total","eTot","eWht","eBlk","age1824.perc","age.med","male","single","poverty","black","secperctot","secpercvac","educHSless","educBachPlus","id","id2","census_tract_code","police.dept","jails","courthouse","id3","year","res","res1","res2"
"368",0,0,0,114.2512295,67.56314306,0.77926513,6.2,41.5,50.1,21.5,9.8,0.179587,40.45718433,78.68736768,23.7,40.3,41,349,12202,0,0,0,368,2017,-0.660449326038361,-0.0942511409521103,-0.543716907501221
"369",0,0,0,115.3103998,69.289046,0.892475985,6.2,43.7,51.5,20,7.8,0.2075919,38.35227273,76.16361072,18.4,49,41,393,12202,0,0,0,369,2018,-0.735211908817291,-0.122245438396931,-0.638534545898438
"370",0,0,0,56.8168635,35.09869015,0.77926513,3.9,55.7,42.4,15.3,7.4,0.3614458,33.76044568,62.4742268,22,48.6,42,42,12203,0,0,0,370,2010,-0.883730351924896,-0.140675216913223,-0.671284258365631
"371",0,0,0,60.57520988,36.19103378,1.571741115,2.7,57.1,45.7,14.8,7.7,0.7344633,39.11704312,70.88372093,22.3,47.2,42,86,12203,0,0,0,371,2011,-0.615517795085907,-0.0727133303880692,-0.465465545654297
"372",0,2,2,65.56356052,38.63788353,1.345319405,3.5,52.3,45,15.5,6.6,0.5741127,42.20314735,73.93483709,22.8,45.7,42,130,12203,0,0,0,372,2012,1.37678551673889,-0.0460494086146355,1.65341246128082
"373",0,0,0,68.46773727,40.9099583,1.68495197,4.1,56.5,45.7,17.1,3.9,0.6996502,40.10294806,72.19882056,23.7,45.4,42,174,12203,0,0,0,373,2013,-0.481163114309311,-0.0431041866540909,-0.358633399009705
"374",0,0,0,81.69028316,46.32798274,1.23210855,7,54.2,48.9,21.3,7.7,0.4187605,37.08877873,68.24212272,26.7,42.2,42,218,12203,0,0,0,374,2014,-0.619691610336304,-0.0863412022590637,-0.504458427429199
"375",2,0,2,78.20527106,48.99330122,1.23210855,5.8,55.3,48.2,21.1,8.4,0.4374453,38.48920863,71.09634551,24.3,43.1,42,262,12203,0,0,0,375,2015,1.15864956378937,3.02557349205017,-0.494701534509659
"376",0,0,0,79.87944354,50.50073544,0.666054275,5.4,56.4,48.1,24.1,8,0.2141328,39.21742997,71.70731707,26,43.2,42,306,12203,0,0,0,376,2016,-0.594801723957062,-0.0736749172210693,-0.471852719783783
"377",0,0,0,78.51277213,49.99825736,0.1,4.7,56.6,50.4,22.9,6.5,0,40.12623986,73.61455749,23.5,46.6,42,350,12203,0,0,0,377,2017,-0.490329444408417,-0.0549976155161858,-0.404140174388885
"378",1,0,1,77.69276929,49.38654493,0.1,4.6,57,50.9,20.7,6.8,0,43.82826476,78.58861267,23,47.5,42,394,12203,0,0,0,378,2018,0.909265875816345,2.22673273086548,-0.328322768211365
"379",0,2,2,210.2257292,123.1197405,44.81828774,2.2,48.5,48.2,10.8,1.6,6.4227642,14.18042453,63.0406291,16.5,56.7,43,43,12300,0,0,0,379,2010,-1.26391923427582,-1.14239621162415,-1.04956614971161
"380",0,3,3,233.014975,139.0242638,39.27095584,3.2,48.6,50.3,10.5,4.4,5.0755464,15.50695825,73.98373984,19.4,55,43,87,12300,0,0,0,380,2011,-0.956108868122101,-1.16747725009918,-0.789918959140778
"381",1,0,1,237.4566571,142.9785478,32.70472625,1.9,53,51,7,3.6,4.1456744,12.60881775,69.6124031,19.4,55.4,43,131,12300,0,0,0,381,2012,-1.74845159053802,-0.368300020694733,-2.19930171966553
"382",0,5,5,238.9599956,144.7699914,31.00656342,2.4,51.5,50.1,8.5,4.2,3.9050207,13.88966676,73.26440177,19.1,58.1,43,175,12300,0,0,0,382,2013,-0.738052070140839,-1.29742550849915,-0.584225535392761
"383",1,1,2,251.5333726,146.8235974,65.98871763,2,52.2,50.3,8.2,4.2,7.9086832,12.16730038,64,18.7,59,43,219,12300,0,0,0,383,2014,-1.73065519332886,-0.739124953746796,-1.9218715429306
"384",0,3,3,255.0525515,151.3677469,51.04488477,2.1,52.8,48.4,8.3,6.2,6.0305548,12.53125868,74.42244224,16.4,58.3,43,263,12300,0,0,0,384,2015,-1.66522526741028,-1.64628827571869,-1.43867075443268
"385",1,2,3,268.172597,160.5215866,43.00691406,2.4,52.5,47.6,11,5,4.8304869,11.26077586,74.11347518,16.2,60.4,43,307,12300,0,0,0,385,2016,-1.79368543624878,-0.941460430622101,-1.84614372253418
"386",0,2,2,285.0168221,166.0269985,69.15862157,3.2,50.4,48.5,14.8,4.5,7.3150258,11.53338612,76.26527051,17.1,60.5,43,351,12300,0,0,0,386,2017,-2.06058931350708,-1.74392032623291,-1.84059250354767
"387",1,2,3,301.5535462,173.6078634,78.66833339,3.5,49.9,49.1,14.7,4.6,7.8658053,10.31059063,64.90384615,16.7,61.6,43,395,12300,0,0,0,387,2018,-1.94217669963837,-1.16051137447357,-2.00302219390869
"388",0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,44,980100,0,0,0,388,2010,-0.153616890311241,-0.00663169054314494,-0.0363295637071133
"389",12,0,12,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,88,980100,0,0,0,389,2011,5.07851076126099,8.37930297851562,-0.0363295637071133
"390",0,2,2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,132,980100,0,0,0,390,2012,2.58746194839478,-0.00663169054314494,3.43035840988159
"391",0,1,1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,176,980100,0,0,0,391,2013,1.57176291942596,-0.00663169054314494,2.00973200798035
"392",0,1,1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,220,980100,0,0,0,392,2014,1.57176291942596,-0.00663169054314494,2.00973200798035
"393",0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,264,980100,0,0,0,393,2015,-0.153616890311241,-0.00663169054314494,-0.0363295637071133
"394",0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,308,980100,0,0,0,394,2016,-0.153616890311241,-0.00663169054314494,-0.0363295637071133
"395",0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,352,980100,0,0,0,395,2017,-0.153616890311241,-0.00663169054314494,-0.0363295637071133
"396",0,3,3,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,44,396,980100,0,0,0,396,2018,3.21041440963745,-0.00663169054314494,4.30184268951416
